new_id,booked_days,order_price_paid,sum_kids,sum_adults,private,group,family,cat_1,cat_2,cat_3,cat_4,cat_5,cat_6,cat_7,cat_8,cat_9,cat_10,cat_11,cat_12,cat_13,cat_14,cat_15,cat_16,cat_17,cat_18
12313,1.0,1.8,0.0,1.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12314,0.0,1.242,0.3333333333333333,0.6666666666666666,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12315,0.0,0.45,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12316,0.0,0.45,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12317,0.0,1.26,0.5,0.5,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12318,35.0,0.9,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12319,64.0,1.242,0.5,0.5,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12320,22.0,0.9,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12321,0.0,0.9,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12322,0.0,0.9,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12323,45.0,0.9,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12324,0.0,0.688,0.6,0.4,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12325,0.0,0.45,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12326,0.0,0.756,0.3333333333333333,0.6666666666666666,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12327,1.0,0.624,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12328,0.0,0.928,0.0,1.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12329,0.0,0.92,0.4,0.6,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12330,0.0,0.464,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12331,0.0,1.152,0.5,0.5,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12332,0.0,0.688,0.5,0.5,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12333,0.0,0.456,0.6666666666666666,0.3333333333333333,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12334,0.0,0.688,0.5,0.5,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12335,1.0,0.9,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12336,3.0,0.9,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12337,2.0,1.584,0.5,0.5,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12338,1.0,0.9,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12339,0.0,0.9,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12340,2.0,0.9,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12341,0.0,0.9,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12342,0.0,0.9,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12343,0.0,0.9,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12344,9.0,1.242,0.5,0.5,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12345,0.0,1.584,0.5,0.5,0.21194155761708547,0.21194155761708547,0.5761168847658291,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12346,4.0,0.9,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12347,0.0,1.8,0.0,1.0,0.21194155761708547,0.5761168847658291,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
12348,29.0,0.9,0.0,1.0,0.5761168847658291,0.21194155761708547,0.21194155761708547,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.13785591727042856,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185,0.05071435780762185
